Policy Area;Issue;Card;Score;;;;;;;;;;;;;;;;;;;;;;
ENVIRONMENT;hydroelectric;We'll bring clean energy to the meadow by building a watermill on the Stream;1;;;;;;;;;;;;;;;;;;;;;;
Left: green & renewable policies;flooding;We'll introduce beavers to the Stream as a natural solution to our flooding problems;2;;;;;;;;;;;;;;;;;;;;;;
Right: short-term benefits,low costs;emissions;We're commited to dropping machinery emissions by re-using biofuel from our Meadow;1;;;;;;;;;;;;;;;;;;;;;;
;greenspaces;The farm is turning into a concrete jungle! We promise to restrict development, keeping our Meadow green;2;;;;;;;;;;;;;;;;;;;;;;
;small business;Small businesses like Larry Ramsden's are suffocating under high fuel costs: we'll give them a tax break;-1;;;;;;;;;;;;;;;;;;;;;;
;fracking;Shale gas offers cheap energy for all of us - let's invest in the fracking industry and take advantage!;-2;;;;;;;;;;;;;;;;;;;;;;
;expand airports;The geese barely have space to land on the farm. We'll expand our runways, meaning more deliveries for us all;-2;;;;;;;;;;;;;;;;;;;;;;
;wind;If any more wind turbines go up, we won't have grass to graze. We promise to find alternative ways to power the farm!;-1;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
CIVIL RIGHTS;women's rights;We are committed to putting more ewes in positions of authority throughout the herd;1;;;;;;;;;;;;;;;;;;;;;;
Left: tolerant, liberal, equality;equality;Worried your neighbour's grass looks greener than yours? We promise to ensure good, clean grazing to everyone;1;;;;;;;;;;;;;;;;;;;;;;
Right: elitist, state-empowering;voting;The time has come to ensure everyone in the farm gets a vote - even the fieldmice and sparrows!;1;;;;;;;;;;;;;;;;;;;;;;
;worker's rights;Our hardest working animals should get rewarded - that's why we want to increase worker's holiday allowance;1;;;;;;;;;;;;;;;;;;;;;;
;prisoners;Our prisoners are a blight upon our meadow! We must deport them to the South Field;-3;;;;;;;;;;;;;;;;;;;;;;
;defending ones land;A sheep has the right to defend its land. We promise the law will be on your side when facing down trespassers.;-2;;;;;;;;;;;;;;;;;;;;;;
;censorship;The Daily Haybail is out of control! It's time to take full control of all press to prevent fake news;-3;;;;;;;;;;;;;;;;;;;;;;
;wealth distribution;The shear numbers of sheep make feed times chaotic: we'll make sure our most valuable, powerful sheep are first to trough;-2;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
PUBLIC SERVICES;railways;Our footpaths are downtrodden after years of neglect. We'll take them back into public ownership and set things right;2;;;;;;;;;;;;;;;;;;;;;;
Left: High welfare & service, high tax;Obesity;We're as worried about the health of our lambs as you are, so we'll make sure they get more healthy hay and fewer sweet beets;1;;;;;;;;;;;;;;;;;;;;;;
Right: Low welfare & service, low tax;Tuition fees;Free eweniversity for all, guaranteeing a better future for our lambs!;3;;;;;;;;;;;;;;;;;;;;;;
;junior doctors;Junior vets have one of the toughest, most important jobs in the herd. We're dedicated to improving their working conditions;1;;;;;;;;;;;;;;;;;;;;;;
